INFO         | Android emulator version 36.5.7.0 (build_id 14982401) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 3072MB
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `OnePlus12` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `OnePlus12` are met
INFO         | Storing crashdata in: /tmp/android-calvinault/emu-crash-36.5.7.db, detection is enabled for process: 39170
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAOf9ieApOqB69iIPISeOdPYDOOIbOuf642Wb1jWayJTnqfB7otpxDoRaa/hjG1WOosr6ObcJyk4nQEX43MWOMAUjI0r2l9OW8oqRZuau0ewJQOzW6kQgq8LTj4pJnWGdt2SxlfvXLGbRr4FBg4DCbIMS5U3nNX41Lf1kh9jZGfleSlbrnh+VGtx91WC5bHQe5xDyGDXPk/B3uK1mps0qPmBool4wuVEwAvfqcoHM29uAG3eF6pTrMysJeq4Vp5J9vqaO7Q0TXAVFhMZN37KEb3sIHjBWUJESXGiQiS7CjTJWIjvFdSdNK58UG6BvaaxVAHE0oIZ6PY+5NoB2RrvwUrt6zj+3pjAmwj3mYKJ7n++SPPVYvMnR+dtxV3O3vIfzi2eMUjysQBTj5VvDJ2zj6hnmzyrBPBOyZCm/PaHV0P1EwSe7ZpZe2fw16Qgq1DMubeJNnvH33wbLZlijGhU8ES9ksYdhsFxxISdILzzYzWVoCCt63MfdTaodbsw+xTcpYzeNYNRuP/wU+x0B5QULwDGqyYAOqYgMcshVOYsgKHNJvMpbKH2QC5rmIre5eaCaEOMHlu/3su4fmHSZ9TdEMJ7/1YltC9quHQr1G6UiRj0JCEUmydjWF8ZuwdZbrjnzWsnr+ti+CO2utgvzfEcmJhxwA2KlUKddhvNelLwMDXma/7VnlQEAAQA= calvinault@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOf9ieApOqB69iIPISeOdPYDOOIbOuf642Wb1jWayJTnqfB7otpxDoRaa/hjG1WOosr6ObcJyk4nQEX43MWOMAUjI0r2l9OW8oqRZuau0ewJQOzW6kQgq8LTj4pJnWGdt2SxlfvXLGbRr4FBg4DCbIMS5U3nNX41Lf1kh9jZGfleSlbrnh+VGtx91WC5bHQe5xDyGDXPk/B3uK1mps0qPmBool4wuVEwAvfqcoHM29uAG3eF6pTrMysJeq4Vp5J9vqaO7Q0TXAVFhMZN37KEb3sIHjBWUJESXGiQiS7CjTJWIjvFdSdNK58UG6BvaaxVAHE0oIZ6PY+5NoB2RrvwUrt6zj+3pjAmwj3mYKJ7n++SPPVYvMnR+dtxV3O3vIfzi2eMUjysQBTj5VvDJ2zj6hnmzyrBPBOyZCm/PaHV0P1EwSe7ZpZe2fw16Qgq1DMubeJNnvH33wbLZlijGhU8ES9ksYdhsFxxISdILzzYzWVoCCt63MfdTaodbsw+xTcpYzeNYNRuP/wU+x0B5QULwDGqyYAOqYgMcshVOYsgKHNJvMpbKH2QC5rmIre5eaCaEOMHlu/3su4fmHSZ9TdEMJ7/1YltC9quHQr1G6UiRj0JCEUmydjWF8ZuwdZbrjnzWsnr+ti+CO2utgvzfEcmJhxwA2KlUKddhvNelLwMDXma/7VnlQEAAQA= calvinault@unknown
INFO         |   androidboot.qemu.avd_name=OnePlus12
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1440x3120
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X7X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/homebrew/share/android-commandlinetools/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/calvinault/Library/Caches/TemporaryItems/avd/running/39170/jwks/06535ff0-4e6f-4bef-9883-e2ec5b538051/active.jwk
INFO         | Scanning /Users/calvinault/Library/Caches/TemporaryItems/avd/running/39170/jwks/06535ff0-4e6f-4bef-9883-e2ec5b538051 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/calvinault/Library/Caches/TemporaryItems/avd/running/pid_39170.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1440x3120, dpi: 560x560 
INFO         | setDisplayActiveConfig: id:0, 1440x3120
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /Users/calvinault/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /Users/calvinault/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 80631 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
[39170:4211780:20260313,161649.687293:INFO crashpad_client_mac.cc:313] restarting handler
INFO         | Wait for emulator (pid 39170) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
[58738:4289102:20260313,161649.793349:FATAL exception_handler_server.cc:76] Check failed: kr == KERN_SUCCESS. mach_port_request_notification: (os/kern) invalid capability (20)
[39170:4211780:20260313,161649.843178:INFO crashpad_client_mac.cc:307] restarting handler in 0.845s
[58750:4289187:20260313,161650.714587:FATAL exception_handler_server.cc:76] Check failed: kr == KERN_SUCCESS. mach_port_request_notification: (os/kern) invalid capability (20)
[39170:4211780:20260313,161650.715127:INFO crashpad_client_mac.cc:307] restarting handler in 0.975s
WARNING      | Netsim Wifi localhost:59773 is gone due to CANCELLED
